,model,throughput,response_length,latency,energy,gpu,task,parameters_count,energy_per_token,dtype,optimization,quantization,cuda-fp16,Average,ARC,HellaSwag,MMLU,TruthfulQA,Winogrande,GSM8K,Precision,#Params (B),Flagged,MoE
46,matsuo-lab/weblab-10b,37.3,256,6.86,1852.416,NVIDIA A100-SXM4-80GB,chat,10.0,0.0020099999999999,float16,,gptq-4bit+exllama-v2,False,38.59,39.51,65.76,26.29,36.02,62.51,1.44,float16,10.0,False,False
47,matsuo-lab/weblab-10b,32.7,256,7.84,2165.76,NVIDIA A100-SXM4-80GB,chat,10.0,0.00235,float16,,awq-4bit+gemm,False,38.59,39.51,65.76,26.29,36.02,62.51,1.44,float16,10.0,False,False
48,augmxnt/shisa-base-7b-v1,32.4,256,7.91,2128.896,NVIDIA A100-SXM4-80GB,chat,7.0,0.00231,float16,,gptq-4bit+exllama-v1,False,51.64,52.3,77.63,23.12,42.4,78.53,35.86,bfloat16,7.96,False,False
49,augmxnt/shisa-base-7b-v1,34.1,256,7.5,2009.088,NVIDIA A100-SXM4-80GB,chat,7.0,0.00218,float16,,awq-4bit+gemv,False,51.64,52.3,77.63,23.12,42.4,78.53,35.86,bfloat16,7.96,False,False
50,augmxnt/shisa-base-7b-v1,24.2,256,10.6,2893.824,NVIDIA A100-SXM4-80GB,chat,7.0,0.00314,float16,,gptq-4bit,True,51.64,52.3,77.63,23.12,42.4,78.53,35.86,bfloat16,7.96,False,False
51,augmxnt/shisa-base-7b-v1,32.4,256,7.89,1990.656,NVIDIA A100-SXM4-80GB,chat,7.0,0.00216,float16,,gptq-4bit+exllama-v2,False,51.64,52.3,77.63,23.12,42.4,78.53,35.86,bfloat16,7.96,False,False
52,augmxnt/shisa-base-7b-v1,29.5,256,8.69,2193.4080000000004,NVIDIA A100-SXM4-80GB,chat,7.0,0.00238,float16,,awq-4bit+gemm,False,51.64,52.3,77.63,23.12,42.4,78.53,35.86,bfloat16,7.96,False,False
53,AI-Sweden-Models/gpt-sw3-40b,23.1,256,11.1,4165.632,NVIDIA A100-SXM4-80GB,chat,40.0,0.00452,float16,,gptq-4bit+exllama-v1,False,43.42,43.0,72.37,34.97,37.52,67.96,4.7,float16,39.93,False,False
54,AI-Sweden-Models/gpt-sw3-40b,16.4,256,15.6,5299.2,NVIDIA A100-SXM4-80GB,chat,40.0,0.00575,float16,,awq-4bit+gemv,False,43.42,43.0,72.37,34.97,37.52,67.96,4.7,float16,39.93,False,False
55,AI-Sweden-Models/gpt-sw3-40b,16.5,256,15.5,5326.848,NVIDIA A100-SXM4-80GB,chat,40.0,0.0057799999999999,float16,,awq-4bit+gemm,False,43.42,43.0,72.37,34.97,37.52,67.96,4.7,float16,39.93,False,False
56,AI-Sweden-Models/gpt-sw3-20b,34.7,256,7.37,2515.9680000000003,NVIDIA A100-SXM4-80GB,chat,20.0,0.00273,float16,,gptq-4bit+exllama-v1,False,40.71,41.81,68.75,28.47,37.1,67.17,0.99,bfloat16,20.92,False,False
57,AI-Sweden-Models/gpt-sw3-20b,27.0,256,9.49,3050.496,NVIDIA A100-SXM4-80GB,chat,20.0,0.00331,float16,,awq-4bit+gemv,False,40.71,41.81,68.75,28.47,37.1,67.17,0.99,bfloat16,20.92,False,False
58,AI-Sweden-Models/gpt-sw3-20b,27.1,256,9.46,3068.928,NVIDIA A100-SXM4-80GB,chat,20.0,0.00333,float16,,awq-4bit+gemm,False,40.71,41.81,68.75,28.47,37.1,67.17,0.99,bfloat16,20.92,False,False
59,uukuguy/Orca-2-7b-f16,40.1,256,6.39,1760.256,NVIDIA A100-SXM4-80GB,chat,7.0,0.00191,float16,,gptq-4bit+exllama-v1,False,30.15,29.61,25.62,26.7,48.36,50.59,0.0,float16,7.0,False,True
60,uukuguy/Orca-2-7b-f16,39.9,256,6.42,1695.744,NVIDIA A100-SXM4-80GB,chat,7.0,0.00184,float16,,awq-4bit+gemv,False,30.15,29.61,25.62,26.7,48.36,50.59,0.0,float16,7.0,False,True
61,uukuguy/Orca-2-7b-f16,27.9,256,9.19,2377.728,NVIDIA A100-SXM4-80GB,chat,7.0,0.00258,float16,,gptq-4bit,True,30.15,29.61,25.62,26.7,48.36,50.59,0.0,float16,7.0,False,True
62,uukuguy/Orca-2-7b-f16,40.1,256,6.38,1622.016,NVIDIA A100-SXM4-80GB,chat,7.0,0.00176,float16,,gptq-4bit+exllama-v2,False,30.15,29.61,25.62,26.7,48.36,50.59,0.0,float16,7.0,False,True
63,uukuguy/Orca-2-7b-f16,36.5,256,7.01,1861.632,NVIDIA A100-SXM4-80GB,chat,7.0,0.00202,float16,,awq-4bit+gemm,False,30.15,29.61,25.62,26.7,48.36,50.59,0.0,float16,7.0,False,True
64,01-ai/Yi-34B,19.4,256,13.2,4654.08,NVIDIA A100-SXM4-80GB,chat,34.0,0.00505,float16,,gptq-4bit+exllama-v1,False,69.42,64.59,85.69,76.35,56.23,83.03,50.64,bfloat16,34.39,False,True
65,01-ai/Yi-34B,19.8,256,12.9,4285.4400000000005,NVIDIA A100-SXM4-80GB,chat,34.0,0.00465,float16,,awq-4bit+gemv,False,69.42,64.59,85.69,76.35,56.23,83.03,50.64,bfloat16,34.39,False,True
66,01-ai/Yi-34B,19.0,256,13.5,3852.288,NVIDIA A100-SXM4-80GB,chat,34.0,0.00418,float16,,gptq-4bit+exllama-v2,False,69.42,64.59,85.69,76.35,56.23,83.03,50.64,bfloat16,34.39,False,True
67,01-ai/Yi-34B,17.8,256,14.4,4589.568,NVIDIA A100-SXM4-80GB,chat,34.0,0.00498,float16,,awq-4bit+gemm,False,69.42,64.59,85.69,76.35,56.23,83.03,50.64,bfloat16,34.39,False,True
68,scb10x/typhoon-7b,32.0,256,8.0,2128.896,NVIDIA A100-SXM4-80GB,chat,7.0,0.00231,float16,,gptq-4bit+exllama-v1,False,58.05,58.53,81.55,59.54,40.52,76.56,31.61,float16,7.0,False,False
69,scb10x/typhoon-7b,33.9,256,7.56,2009.088,NVIDIA A100-SXM4-80GB,chat,7.0,0.00218,float16,,awq-4bit+gemv,False,58.05,58.53,81.55,59.54,40.52,76.56,31.61,float16,7.0,False,False
70,scb10x/typhoon-7b,32.2,256,7.94,1981.44,NVIDIA A100-SXM4-80GB,chat,7.0,0.00215,float16,,gptq-4bit+exllama-v2,False,58.05,58.53,81.55,59.54,40.52,76.56,31.61,float16,7.0,False,False
71,TheBloke/Llama-2-13B-fp16,31.6,256,8.1,2423.808,NVIDIA A100-SXM4-80GB,chat,13.0,0.00263,float16,,gptq-4bit+exllama-v1,False,53.67,59.3,82.15,55.67,37.39,76.64,10.84,float16,13.0,False,False
72,TheBloke/Llama-2-13B-fp16,33.1,256,7.74,2294.784,NVIDIA A100-SXM4-80GB,chat,13.0,0.00249,float16,,awq-4bit+gemv,False,53.67,59.3,82.15,55.67,37.39,76.64,10.84,float16,13.0,False,False
73,TheBloke/Llama-2-13B-fp16,22.5,256,11.4,3262.464,NVIDIA A100-SXM4-80GB,chat,13.0,0.00354,float16,,gptq-4bit,True,53.67,59.3,82.15,55.67,37.39,76.64,10.84,float16,13.0,False,False
74,TheBloke/Llama-2-13B-fp16,31.6,256,8.11,2138.112,NVIDIA A100-SXM4-80GB,chat,13.0,0.00232,float16,,gptq-4bit+exllama-v2,False,53.67,59.3,82.15,55.67,37.39,76.64,10.84,float16,13.0,False,False
75,TheBloke/Llama-2-13B-fp16,28.9,256,8.86,2525.184,NVIDIA A100-SXM4-80GB,chat,13.0,0.00274,float16,,awq-4bit+gemm,False,53.67,59.3,82.15,55.67,37.39,76.64,10.84,float16,13.0,False,False
76,Salesforce/codegen-16B-nl,26.2,256,9.76,2930.688,NVIDIA A100-SXM4-80GB,chat,16.0,0.00318,float16,,gptq-4bit+exllama-v1,False,42.59,46.76,71.87,32.35,33.95,67.96,2.65,float16,16.0,False,False
77,Salesforce/codegen-16B-nl,25.6,256,10.0,2875.3920000000003,NVIDIA A100-SXM4-80GB,chat,16.0,0.00312,float16,,awq-4bit+gemv,False,42.59,46.76,71.87,32.35,33.95,67.96,2.65,float16,16.0,False,False
78,Salesforce/codegen-16B-nl,26.1,256,9.79,2534.4,NVIDIA A100-SXM4-80GB,chat,16.0,0.00275,float16,,gptq-4bit+exllama-v2,False,42.59,46.76,71.87,32.35,33.95,67.96,2.65,float16,16.0,False,False
79,Salesforce/codegen-16B-nl,24.4,256,10.5,2939.904,NVIDIA A100-SXM4-80GB,chat,16.0,0.00319,float16,,awq-4bit+gemm,False,42.59,46.76,71.87,32.35,33.95,67.96,2.65,float16,16.0,False,False
80,Writer/palmyra-large,34.9,256,7.34,2515.9680000000003,NVIDIA A100-SXM4-80GB,chat,20.0,0.00273,float16,,gptq-4bit+exllama-v1,False,42.09,44.97,71.85,28.54,35.93,67.88,3.41,float16,0.0,False,False
81,Writer/palmyra-large,27.2,256,9.42,2985.984,NVIDIA A100-SXM4-80GB,chat,20.0,0.00324,float16,,awq-4bit+gemv,False,42.09,44.97,71.85,28.54,35.93,67.88,3.41,float16,0.0,False,False
82,Writer/palmyra-large,27.2,256,9.42,3022.848,NVIDIA A100-SXM4-80GB,chat,20.0,0.00328,float16,,awq-4bit+gemm,False,42.09,44.97,71.85,28.54,35.93,67.88,3.41,float16,0.0,False,False
83,sarvamai/OpenHathi-7B-Hi-v0.1-Base,39.3,256,6.52,1751.04,NVIDIA A100-SXM4-80GB,chat,7.0,0.0019,float16,,gptq-4bit+exllama-v1,False,46.64,49.49,74.34,41.38,37.46,71.27,5.91,float16,6.87,False,False
84,sarvamai/OpenHathi-7B-Hi-v0.1-Base,40.9,256,6.26,1760.256,NVIDIA A100-SXM4-80GB,chat,7.0,0.00191,float16,,awq-4bit+gemv,False,46.64,49.49,74.34,41.38,37.46,71.27,5.91,float16,6.87,False,False
85,sarvamai/OpenHathi-7B-Hi-v0.1-Base,28.4,256,9.02,2433.024,NVIDIA A100-SXM4-80GB,chat,7.0,0.00264,float16,,gptq-4bit,True,46.64,49.49,74.34,41.38,37.46,71.27,5.91,float16,6.87,False,False
86,sarvamai/OpenHathi-7B-Hi-v0.1-Base,39.4,256,6.49,1612.8,NVIDIA A100-SXM4-80GB,chat,7.0,0.00175,float16,,gptq-4bit+exllama-v2,False,46.64,49.49,74.34,41.38,37.46,71.27,5.91,float16,6.87,False,False
87,sarvamai/OpenHathi-7B-Hi-v0.1-Base,35.4,256,7.23,1935.36,NVIDIA A100-SXM4-80GB,chat,7.0,0.0021,float16,,awq-4bit+gemm,False,46.64,49.49,74.34,41.38,37.46,71.27,5.91,float16,6.87,False,False
88,deepseek-ai/deepseek-llm-67b-base,12.0,256,21.3,7833.6,NVIDIA A100-SXM4-80GB,chat,67.0,0.0085,float16,,gptq-4bit+exllama-v1,False,69.38,65.44,87.1,71.78,51.08,84.14,56.71,bfloat16,67.0,False,False
89,deepseek-ai/deepseek-llm-67b-base,12.1,256,21.1,6276.0960000000005,NVIDIA A100-SXM4-80GB,chat,67.0,0.00681,float16,,gptq-4bit+exllama-v2,False,69.38,65.44,87.1,71.78,51.08,84.14,56.71,bfloat16,67.0,False,False
90,deepseek-ai/deepseek-llm-67b-base,11.2,256,22.8,7492.608,NVIDIA A100-SXM4-80GB,chat,67.0,0.00813,float16,,awq-4bit+gemm,False,69.38,65.44,87.1,71.78,51.08,84.14,56.71,bfloat16,67.0,False,False
91,cyberagent/calm2-7b-chat,39.3,256,6.51,1769.4719999999998,NVIDIA A100-SXM4-80GB,chat,7.0,0.0019199999999999,float16,,gptq-4bit+exllama-v1,False,43.27,40.27,68.12,39.39,41.96,64.96,4.93,bfloat16,7.0,False,False
92,cyberagent/calm2-7b-chat,40.8,256,6.27,1760.256,NVIDIA A100-SXM4-80GB,chat,7.0,0.00191,float16,,awq-4bit+gemv,False,43.27,40.27,68.12,39.39,41.96,64.96,4.93,bfloat16,7.0,False,False
93,cyberagent/calm2-7b-chat,28.6,256,8.96,2396.16,NVIDIA A100-SXM4-80GB,chat,7.0,0.0026,float16,,gptq-4bit,True,43.27,40.27,68.12,39.39,41.96,64.96,4.93,bfloat16,7.0,False,False
94,cyberagent/calm2-7b-chat,39.0,256,6.57,1658.88,NVIDIA A100-SXM4-80GB,chat,7.0,0.0018,float16,,gptq-4bit+exllama-v2,False,43.27,40.27,68.12,39.39,41.96,64.96,4.93,bfloat16,7.0,False,False
95,cyberagent/calm2-7b-chat,36.4,256,7.04,1880.064,NVIDIA A100-SXM4-80GB,chat,7.0,0.00204,float16,,awq-4bit+gemm,False,43.27,40.27,68.12,39.39,41.96,64.96,4.93,bfloat16,7.0,False,False
96,Kunhao/pile-7b-250b-tokens,37.1,256,6.9,1870.848,NVIDIA A100-SXM4-80GB,chat,7.0,0.00203,float16,,gptq-4bit+exllama-v1,False,32.44,29.27,46.29,25.25,40.49,52.8,0.53,bfloat16,7.0,False,False
97,Kunhao/pile-7b-250b-tokens,37.0,256,6.92,1797.12,NVIDIA A100-SXM4-80GB,chat,7.0,0.00195,float16,,awq-4bit+gemv,False,32.44,29.27,46.29,25.25,40.49,52.8,0.53,bfloat16,7.0,False,False
98,Kunhao/pile-7b-250b-tokens,26.4,256,9.68,2525.184,NVIDIA A100-SXM4-80GB,chat,7.0,0.00274,float16,,gptq-4bit,True,32.44,29.27,46.29,25.25,40.49,52.8,0.53,bfloat16,7.0,False,False
99,Kunhao/pile-7b-250b-tokens,36.6,256,6.99,1704.96,NVIDIA A100-SXM4-80GB,chat,7.0,0.00185,float16,,gptq-4bit+exllama-v2,False,32.44,29.27,46.29,25.25,40.49,52.8,0.53,bfloat16,7.0,False,False
100,Kunhao/pile-7b-250b-tokens,33.9,256,7.56,1990.656,NVIDIA A100-SXM4-80GB,chat,7.0,0.00216,float16,,awq-4bit+gemm,False,32.44,29.27,46.29,25.25,40.49,52.8,0.53,bfloat16,7.0,False,False
101,cerebras/Cerebras-GPT-13B,44.6,256,5.74,1870.848,NVIDIA A100-SXM4-80GB,chat,13.0,0.00203,float16,,gptq-4bit+exllama-v1,False,37.4,38.14,60.01,25.92,39.19,59.83,1.29,float16,13.0,False,False
102,cerebras/Cerebras-GPT-13B,36.3,256,7.06,2202.6240000000003,NVIDIA A100-SXM4-80GB,chat,13.0,0.00239,float16,,awq-4bit+gemv,False,37.4,38.14,60.01,25.92,39.19,59.83,1.29,float16,13.0,False,False
103,cerebras/Cerebras-GPT-13B,33.4,256,7.67,2368.512,NVIDIA A100-SXM4-80GB,chat,13.0,0.00257,float16,,gptq-4bit,True,37.4,38.14,60.01,25.92,39.19,59.83,1.29,float16,13.0,False,False
104,cerebras/Cerebras-GPT-13B,36.8,256,6.96,2193.4080000000004,NVIDIA A100-SXM4-80GB,chat,13.0,0.00238,float16,,awq-4bit+gemm,False,37.4,38.14,60.01,25.92,39.19,59.83,1.29,float16,13.0,False,False
105,itsliupeng/openllama-7b-base,39.6,256,6.47,1751.04,NVIDIA A100-SXM4-80GB,chat,7.0,0.0019,float16,,gptq-4bit+exllama-v1,False,47.09,46.16,76.4,42.82,36.65,70.88,9.63,bfloat16,7.0,False,False
106,itsliupeng/openllama-7b-base,41.0,256,6.25,1704.96,NVIDIA A100-SXM4-80GB,chat,7.0,0.00185,float16,,awq-4bit+gemv,False,47.09,46.16,76.4,42.82,36.65,70.88,9.63,bfloat16,7.0,False,False
107,itsliupeng/openllama-7b-base,28.3,256,9.04,2414.592,NVIDIA A100-SXM4-80GB,chat,7.0,0.00262,float16,,gptq-4bit,True,47.09,46.16,76.4,42.82,36.65,70.88,9.63,bfloat16,7.0,False,False
108,itsliupeng/openllama-7b-base,37.9,256,6.75,1603.584,NVIDIA A100-SXM4-80GB,chat,7.0,0.00174,float16,,gptq-4bit+exllama-v2,False,47.09,46.16,76.4,42.82,36.65,70.88,9.63,bfloat16,7.0,False,False
109,itsliupeng/openllama-7b-base,35.4,256,7.24,1935.36,NVIDIA A100-SXM4-80GB,chat,7.0,0.0021,float16,,awq-4bit+gemm,False,47.09,46.16,76.4,42.82,36.65,70.88,9.63,bfloat16,7.0,False,False
110,itsliupeng/openllama-7b-icl,39.0,256,6.57,1797.12,NVIDIA A100-SXM4-80GB,chat,7.0,0.00195,float16,,gptq-4bit+exllama-v1,False,47.93,47.95,77.04,44.37,37.06,70.17,10.99,bfloat16,7.0,False,False
